region_1,province
Castillon Côtes de Bordeaux,Bordeaux
Bordeaux Supérieur,Bordeaux
Vin Mousseux,France Other
California,California
Washington,Washington
California,California
California,California
Barbera d'Alba Superiore,Piedmont
Seneca Lake,New York
,Maule Valley
Saumur,Loire Valley
South Coast,California
Yecla,Levante
Washington,Washington
,Maule Valley
Russian River Valley,California
,Colchagua Valley
California,California
Columbia Valley (WA),Washington
,Colchagua Valley
Lake Erie,New York
California,California
Sancerre,Loire Valley
Potter Valley,California
Potter Valley,California
California,California
Horse Heaven Hills,Washington
Mendocino County,California
Amarone della Valpolicella,Veneto
Mendoza,Mendoza Province
Monticello,Virginia
Sonoma County-Napa County,California
Sonoma County,California
Sonoma Valley,California
Navarra,Northern Spain
Contra Costa County,California
Santa Barbara County,California
Mercurey,Burgundy
Mercurey,Burgundy
Givry,Burgundy
Amarone della Valpolicella,Veneto
Mount Veeder,California
Buzet,Southwest France
,Burgenland
Columbia Valley (WA),Washington
Columbia Valley (WA),Washington
Juliénas,Beaujolais
Amarone della Valpolicella,Veneto
Columbia Valley (WA),Washington
Alsace,Alsace
Gaillac,Southwest France
Valpolicella Classico Superiore Ripasso,Veneto
Collio,Northeastern Italy
Columbia Valley (WA),Washington
Valpolicella Classico Superiore Ripasso,Veneto
Yakima Valley,Washington
Amarone della Valpolicella,Veneto
Virginia,Virginia
,America
,Vinho Verde
,Alentejano
,Douro
,Terras do Dão
Amador County,California
Chehalem Mountains,Oregon
Mendoza,Mendoza Province
Corse,France Other
Sancerre,Loire Valley
Muscadet Côtes de Grandlieu,Loire Valley
,Tejo
,Douro
,Port
,Douro
Eola-Amity Hills,Oregon
,Beira Interior
,Douro
,Douro
Rogue Valley,Oregon
,Marlborough
Sicilia,Sicily & Sardinia
Russian River Valley,California
Vin de France,France Other
Sonoma County,California
,Marlborough
,America
Vin de France,France Other
North Coast,California
Sicilia,Sicily & Sardinia
,Maipo Valley
Murgia,Southern Italy
Monica di Sardegna,Sicily & Sardinia
Bordeaux Blanc,Bordeaux
Sicilia,Sicily & Sardinia
Paso Robles,California
Terra degli Osci,Southern Italy
Sonoma Valley,California
,Aconcagua Valley
Sonoma County,California
Faro,Sicily & Sardinia
Beaujolais Rosé,Beaujolais
Bordeaux Supérieur,Bordeaux
Dundee Hills,Oregon
,Maipo Valley
Sicilia,Sicily & Sardinia
Sicilia,Sicily & Sardinia
Beaujolais,Beaujolais
Sonoma Mountain,California
Chehalem Mountains,Oregon
Chehalem Mountains,Oregon
Beaujolais,Beaujolais
Cahors,Southwest France
,Casablanca Valley
Puglia,Southern Italy
California,California
Virginia,Virginia
,Niederösterreich
Montefalco Rosso,Central Italy
Carneros,California
Arroyo Seco,California
Napa Valley,California
Dundee Hills,Oregon
Sonoma County,California
Lambrusco di Modena,Central Italy
Montefalco Rosso,Central Italy
Sonoma County,California
Montefalco Sagrantino,Central Italy
Lazio,Central Italy
Finger Lakes,New York
Brunello di Montalcino,Tuscany
Alexander Valley,California
Paso Robles,California
Columbia Valley (WA),Washington
Yakima Valley,Washington
Horse Heaven Hills,Washington
Mendocino,California
Sierra Foothills,California
California,California
Brunello di Montalcino,Tuscany
Chalk Hill,California
Haut-Médoc,Bordeaux
Saint-Émilion,Bordeaux
Haut-Médoc,Bordeaux
Pessac-Léognan,Bordeaux
Médoc,Bordeaux
Montagne-Saint-Émilion,Bordeaux
Saint-Estèphe,Bordeaux
Brunello di Montalcino,Tuscany
Jerez,Andalucia
Rioja,Northern Spain
Lodi,California
New York,New York
California,California
Paso Robles,California
Livermore Valley,California
Arroyo Seco,California
Napa Valley,California
Santa Ynez Valley,California
Sonoma Mountain,California
Paso Robles,California
Columbia Valley (WA),Washington
Yakima Valley,Washington
Yakima Valley,Washington
Columbia Valley (WA),Washington
Columbia Valley (WA),Washington
,Dealu Mare
,Colchagua Valley
Wahluke Slope,Washington
Santa Barbara County,California
Alsace,Alsace
Alsace,Alsace
Chorey-lès-Beaune,Burgundy
,Colchagua Valley
,Colchagua Valley
Napa Valley,California
Soave Classico,Veneto
Venezia Giulia,Northeastern Italy
Paso Robles,California
Finger Lakes,New York
Alsace,Alsace
,Panciu
Columbia Valley (WA),Washington
Napa Valley,California
,Colchagua Valley
Santa Ynez Valley,California
Paso Robles,California
Russian River Valley,California
Rioja,Northern Spain
Barolo,Piedmont
Barolo,Piedmont
Barolo,Piedmont
Barbaresco,Piedmont
Willamette Valley,Oregon
Barolo,Piedmont
Russian River Valley,California
Barolo,Piedmont
Barossa Valley,South Australia
Barolo,Piedmont
Barolo,Piedmont
Barolo,Piedmont
Barolo,Piedmont
Barolo,Piedmont
Barolo,Piedmont
Barolo,Piedmont
Barolo,Piedmont
Alto Adige,Northeastern Italy
Sonoma County,California
,Niederösterreich
,Niederösterreich
Napa Valley,California
Rioja,Northern Spain
,Central Otago
Monterey,California
Ribera del Duero,Northern Spain
,Burgenland
Santa Barbara County,California
Alto Adige,Northeastern Italy
Vin de France,France Other
Napa Valley,California
Marche,Central Italy
Vin de France,France Other
Mendocino,California
Côtes de Provence,Provence
Santa Cruz Mountains,California
Finger Lakes,New York
,Marlborough
,Niederösterreich
Rías Baixas,Galicia
Ribera del Duero,Northern Spain
Paso Robles,California
Mendoza,Mendoza Province
California,California
Central Coast,California
Spring Mountain District,California
Yountville,California
Sta. Rita Hills,California
Santa Clara Valley,California
Livermore Valley,California
Napa Valley,California
,Marlborough
Paso Robles,California
Cerasuolo di Vittoria Classico,Sicily & Sardinia
Paso Robles,California
Edna Valley,California
,Burgenland
Red Mountain,Washington
Columbia Valley (WA),Washington
Columbia Valley (WA),Washington
Columbia Valley (WA),Washington
Isola dei Nuraghi,Sicily & Sardinia
Horse Heaven Hills,Washington
Walla Walla Valley (WA),Washington
Aglianico del Vulture,Southern Italy
Walla Walla Valley (WA),Washington
Santa Cruz Mountains,California
Columbia Valley (WA),Washington
Horse Heaven Hills,Washington
Walla Walla Valley (WA),Washington
Yakima Valley,Washington
Yakima Valley,Washington
Walla Walla Valley (WA),Washington
Snipes Mountain,Washington
Carneros,California
Graves,Bordeaux
Fronsac,Bordeaux
,Wachau
Frankland River,Western Australia
,Niederösterreich
,Pfalz
Columbia Valley (WA),Washington
Barolo,Piedmont
Barolo,Piedmont
Columbia Valley (WA),Washington
Geographe,Western Australia
,Kamptal
,Galilee
,Mosel
Western Australia,Western Australia
,Rheinhessen
Margaret River,Western Australia
Green Valley,California
Sierra Foothills,California
,Colchagua Valley
Napa Valley,California
Alexander Valley,California
,Maipo Valley
,Maipo Valley
Columbia Valley (WA),Washington
Columbia Valley (WA),Washington
Napa Valley,California
Western Australia,Western Australia
Columbia Valley (WA),Washington
,Mosel
Columbia Valley (WA),Washington
Calchaquí Valley,Other
Niagara Peninsula,Ontario
South Eastern Australia,Australia Other
Mendoza,Mendoza Province
Molise,Southern Italy
New Jersey,New Jersey
California,California
Lodi,California
California,California
Edna Valley,California
Sonoma County,California
Alexander Valley,California
California,California
Willamette Valley,Oregon
Amador County,California
California,California
McLaren Vale,South Australia
Cortona,Tuscany
,Dão
Bolgheri,Tuscany
Graves,Bordeaux
Pomerol,Bordeaux
Haut-Médoc,Bordeaux
Haut-Médoc,Bordeaux
Alexander Valley,California
Tasmania,Tasmania
,Maipo Valley
Adelaide Hills,South Australia
Toscana,Tuscany
Temecula Valley,California
Central Coast,California
Bolgheri,Tuscany
Hudson River Region,New York
Wahluke Slope,Washington
Yakima Valley,Washington
Columbia Valley (WA),Washington
,Beiras
,Tejo
,Douro
Bolgheri,Tuscany
Margaux,Bordeaux
Saint-Émilion,Bordeaux
Saint-Émilion,Bordeaux
Saint-Émilion,Bordeaux
Morellino di Scansano,Tuscany
Toscana,Tuscany
Amarone della Valpolicella Classico,Veneto
Howell Mountain,California
Columbia Valley (WA),Washington
Columbia Valley (WA),Washington
,Burgenland
Valpolicella Classico Superiore Ripasso,Veneto
Yountville,California
Napa Valley,California
Maury Sec,Languedoc-Roussillon
Spring Mountain District,California
Chiroubles,Beaujolais
Russian River Valley,California
Tupungato,Mendoza Province
Côtes du Roussillon Villages Caramany,Languedoc-Roussillon
Columbia Valley (WA),Washington
Sonoma Coast,California
Columbia Valley (WA),Washington
Walla Walla Valley (WA),Washington
Irrouléguy,Southwest France
Sta. Rita Hills,California
Mendocino Ridge,California
Givry,Burgundy
Rioja,Northern Spain
Amarone della Valpolicella Classico,Veneto
,Burgenland
Horse Heaven Hills,Washington
Chablis,Burgundy
Spring Mountain District,California
Carneros,California
Stags Leap District,California
Delle Venezie,Northeastern Italy
,Valle de Guadalupe
,Colchagua Valley
,Maipo Valley
Santa Maria Valley,California
Redwood Valley,California
Russian River Valley,California
,Maipo Valley
Sonoma Valley,California
Napa Valley,California
Santa Barbara County,California
Isonzo del Friuli,Northeastern Italy
,Colchagua Valley
,Colchagua Valley
,Rapel Valley
Edna Valley,California
,Aconcagua Valley
Colli Orientali del Friuli,Northeastern Italy
Green Valley,California
Central Coast,California
Santa Lucia Highlands,California
Friuli Aquileia,Northeastern Italy
,Maipo Valley
Russian River Valley,California
Friuli Grave,Northeastern Italy
Soave,Veneto
Piave,Veneto
,Curicó Valley
,Rapel Valley
Alsace,Alsace
Ile de Beauté,France Other
Lodi,California
Bordeaux Rosé,Bordeaux
Rioja,Northern Spain
Sicilia,Sicily & Sardinia
Campania,Southern Italy
Cucamonga Valley,California
Pays d'Oc,Languedoc-Roussillon
Alsace,Alsace
Fiano di Avellino,Southern Italy
Lodi,California
,Leyda Valley
Calistoga,California
,Chile
California,California
Cariñena,Northern Spain
,Central Valley
,Central Valley
Alsace,Alsace
Napa Valley,California
,Bío Bío Valley
California,California
Rioja,Northern Spain
Bordeaux Rosé,Bordeaux
Bordeaux Rosé,Bordeaux
Greco di Tufo,Southern Italy
,Romania
,Romania
,Romania
California,California
Bordeaux Rosé,Bordeaux
Rioja,Northern Spain
,Central Valley
Pays d'Oc,Languedoc-Roussillon
Pays d'Oc,Languedoc-Roussillon
,Casablanca Valley
Shenandoah Valley (CA),California
Gard,Languedoc-Roussillon
Rioja,Northern Spain
,Colchagua Costa
,Central Valley
,Central Valley
Sonoma County,California
Anderson Valley,California
Lodi,California
California,California
Ribera del Duero,Northern Spain
Bordeaux Rosé,Bordeaux
Bordeaux Rosé,Bordeaux
Paso Robles,California
Russian River Valley,California
,Loncomilla Valley
,Casablanca Valley
,Casablanca Valley
California,California
Monterey,California
,Maipo Valley
Monterey,California
,Maule Valley
,Alentejano
Napa Valley,California
,Vinho Verde
Carneros,California
Carneros,California
California,California
Dunnigan Hills,California
,Alentejano
,Portuguese Table Wine
Ile de Beauté,France Other
California,California
California,California
,Beiras
Paso Robles,California
Paso Robles,California
Mendoza,Mendoza Province
Pays d'Oc,Languedoc-Roussillon
Anderson Valley,California
Dry Creek Valley,California
,Vinho Verde
California,California
Central Coast,California
Vin de France,France Other
California,California
Chianti,Tuscany
Seneca Lake,New York
Ribera del Duero,Northern Spain
Horse Heaven Hills,Washington
Oakville,California
Vino Nobile di Montepulciano,Tuscany
Columbia Valley (WA),Washington
Yakima Valley,Washington
Oakville,California
Columbia Valley (WA),Washington
Columbia Valley (WA),Washington
Chianti Montespertoli,Tuscany
Amador County,California
Vino Nobile di Montepulciano,Tuscany
Rías Baixas,Galicia
Calistoga,California
Chianti Colli Senesi,Tuscany
Rioja,Northern Spain
Chianti Classico,Tuscany
Chianti Classico,Tuscany
Bordeaux,Bordeaux
Columbia Valley (WA),Washington
Bordeaux Blanc,Bordeaux
Bordeaux Supérieur,Bordeaux
Bordeaux Blanc,Bordeaux
Bordeaux Clairet,Bordeaux
Bordeaux Blanc,Bordeaux
Bordeaux Blanc,Bordeaux
Bordeaux Supérieur,Bordeaux
Chianti Classico,Tuscany
Knights Valley,California
Toscana,Tuscany
Brouilly,Beaujolais
,Marlborough
Washington,Washington
Toscana,Tuscany
Toscana,Tuscany
Saint-Amour,Beaujolais
Morgon,Beaujolais
Chiroubles,Beaujolais
Fleurie,Beaujolais
California,California
Toscana,Tuscany
California,California
Columbia Valley (WA),Washington
Toscana,Tuscany
North Coast,California
Finger Lakes,New York
Santa Lucia Highlands,California
Morellino di Scansano,Tuscany
,Colchagua Valley
Brunello di Montalcino,Tuscany
Central Coast,California
Wahluke Slope,Washington
,Maipo Valley
Toscana,Tuscany
Toscana,Tuscany
,Idaho
Toscana,Tuscany
Dry Creek Valley,California
Ribera del Duero,Northern Spain
Dundee Hills,Oregon
,Tejo
Paso Robles,California
Sta. Rita Hills,California
Paso Robles,California
Alto Adige,Northeastern Italy
Sancerre,Loire Valley
Soave Classico,Veneto
Sonoma Coast,California
Sonoma Mountain,California
Calistoga,California
Anjou Villages Brissac,Loire Valley
Franciacorta,Lombardy
Willamette Valley,Oregon
Columbia Valley (WA),Washington
Paso Robles,California
Fiddletown,California
Napa Valley,California
Sta. Rita Hills,California
Santa Ynez Valley,California
Paso Robles,California
Paso Robles,California
Anderson Valley,California
Columbia Valley (WA),Washington
Bonnezeaux,Loire Valley
Cahors,Southwest France
Cahors,Southwest France
Franciacorta,Lombardy
Cahors,Southwest France
Bierzo,Northern Spain
Bourgogne Hautes Côtes de Nuits,Burgundy
Oregon,Oregon
Mercurey,Burgundy
Amarone della Valpolicella Classico,Veneto
,Alentejano
Santa Cruz Mountains,California
Rioja,Northern Spain
,Minho
Franciacorta,Lombardy
Crémant d'Alsace,Alsace
Crémant d'Alsace,Alsace
Rogue Valley,Oregon
Navarra,Northern Spain
Franciacorta,Lombardy
Mâcon-Péronne,Burgundy
Maranges,Burgundy
Rioja,Northern Spain
,Mosel
Rioja,Northern Spain
Trento,Northeastern Italy
Russian River Valley,California
Montsant,Catalonia
Sonoma Coast,California
,Alentejano
Amarone della Valpolicella Classico,Veneto
,Port
,Vinho Verde
Augusta,Missouri
Dry Creek Valley,California
,Curicó Valley
Mendoza,Mendoza Province
Saint-Bris,Burgundy
Dry Creek Valley,California
Mendocino,California
Texas,Texas
,Rapel Valley
New Mexico,New Mexico
Lodi,California
Alexander Valley,California
Luján de Cuyo,Mendoza Province
Uco Valley,Mendoza Province
Nevada,Nevada
Amador County,California
Sierra Foothills,California
Virginia,Virginia
North Fork of Long Island,New York
Columbia Valley (WA),Washington
Mendoza,Mendoza Province
Shenandoah Valley (CA),California
Wahluke Slope,Washington
Finger Lakes,New York
Finger Lakes,New York
Tupungato,Mendoza Province
Wahluke Slope,Washington
South Australia,South Australia
Willamette Valley,Oregon
Dundee Hills,Oregon
California,California
Adelaide Plains,South Australia
Luján de Cuyo,Mendoza Province
Sonoma County,California
Margaret River,Western Australia
Sonoma County,California
Clare Valley,South Australia
Chablis,Burgundy
Ribera del Duero,Northern Spain
Bennett Valley,California
Rueda,Northern Spain
Sicilia,Sicily & Sardinia
Mendoza,Mendoza Province
South Australia,South Australia
Sicilia,Sicily & Sardinia
Dundee Hills,Oregon
Paso Robles,California
Sierra Foothills,California
Vino de la Tierra de Castilla,Central Spain
Margaret River,Western Australia
Paso Robles,California
Monticello,Virginia
Sonoma County,California
Blaye Côtes de Bordeaux,Bordeaux
Médoc,Bordeaux
Castillon Côtes de Bordeaux,Bordeaux
Castillon Côtes de Bordeaux,Bordeaux
Blaye Côtes de Bordeaux,Bordeaux
Alsace,Alsace
Coonawarra,South Australia
Coonawarra,South Australia
Russian River Valley,California
Livermore Valley,California
Red Hills Lake County,California
Paso Robles,California
Lambrusco di Modena,Central Italy
,Mosel
Willamette Valley,Oregon
Napa Valley,California
Russian River Valley,California
,Niederösterreich
Padthaway,South Australia
North Coast,California
Paso Robles,California
Lessona,Piedmont
Champagne,Champagne
Franciacorta,Lombardy
Crémant d'Alsace,Alsace
,Mosel
Vino Spumante,Italy Other
Priorat,Catalonia
Rías Baixas,Galicia
Boca,Piedmont
Napa Valley,California
Columbia Valley (WA),Washington
Walla Walla Valley (WA),Washington
Columbia Valley (WA),Washington
Napa Valley,California
Rivesaltes,Languedoc-Roussillon
Chianti Classico,Tuscany
Toro,Northern Spain
Walla Walla Valley (WA),Washington
Alsace,Alsace
Colli della Toscana Centrale,Tuscany
Champagne,Champagne
,Burgenland
Walla Walla Valley (WA),Washington
Alsace,Alsace
Sonoma Coast,California
Ribera del Duero,Northern Spain
Columbia Valley (WA),Washington
Columbia Valley (WA),Washington
Red Mountain,Washington
,Weinviertel
Columbia Valley (WA),Washington
Ribera del Duero,Northern Spain
Napa Valley,California
Paso Robles,California
Napa Valley,California
,Bucelas
Rías Baixas,Galicia
Napa Valley,California
Montepulciano d'Abruzzo,Central Italy
Yakima Valley,Washington
Yakima Valley,Washington
Montepulciano d'Abruzzo,Central Italy
,Douro
,Lisboa
Cava,Catalonia
Ancient Lakes,Washington
Mendocino County,California
Columbia Valley (WA),Washington
Chénas,Beaujolais
Mendoza,Mendoza Province
Brouilly,Beaujolais
Washington,Washington
Paso Robles,California
,Lisboa
Valtellina Superiore,Lombardy
,Pfalz
Sonoma County,California
Rogue Valley,Oregon
Napa Valley,California
Amador County,California
Mendoza,Mendoza Province
Mendoza,Mendoza Province
Moulin-à-Vent,Beaujolais
Columbia Gorge (WA),Washington
Eola-Amity Hills,Oregon
Rutherford,California
Sonoma Coast,California
Charmes-Chambertin,Burgundy
Columbia Valley (WA),Washington
Sicilia,Sicily & Sardinia
Yakima Valley,Washington
Green Valley,California
Charmes-Chambertin,Burgundy
Clos de Vougeot,Burgundy
Sierra Foothills,California
Puligny-Montrachet,Burgundy
Beaune,Burgundy
Sta. Rita Hills,California
Napa Valley,California
Napa Valley,California
Horse Heaven Hills,Washington
Livermore Valley,California
Columbia Valley (WA),Washington
Yakima Valley,Washington
Barossa Valley,South Australia
Knights Valley,California
Valpolicella Superiore,Veneto
Valpolicella Classico Superiore Ripasso,Veneto
Valpolicella Classico Superiore Ripasso,Veneto
Valpolicella Classico Superiore Ripasso,Veneto
Columbia Valley (WA),Washington
Napa Valley,California
Valpolicella Classico Superiore Ripasso,Veneto
Red Mountain,Washington
Amarone della Valpolicella,Veneto
Amarone della Valpolicella Classico,Veneto
Yarra Valley,Victoria
,Central Valley
Alsace,Alsace
Amarone della Valpolicella Classico,Veneto
Amarone della Valpolicella,Veneto
Amarone della Valpolicella,Veneto
La Mancha,Central Spain
Coonawarra,South Australia
Santa Ynez Valley,California
Santa Cruz Mountains,California
,Peumo
,Casablanca Valley
,Colchagua Valley
Amarone della Valpolicella Classico,Veneto
Valpolicella Classico Superiore,Veneto
Crémant d'Alsace,Alsace
Amarone della Valpolicella,Veneto
Alsace,Alsace
,Colchagua Valley
Bordeaux Supérieur,Bordeaux
Bordeaux,Bordeaux
Paso Robles,California
Paso Robles,California
California,California
Napa Valley,California
Willamette Valley,Oregon
Central Coast,California
Russian River Valley,California
Uco Valley,Mendoza Province
Montefalco Rosso,Central Italy
Bordeaux Supérieur,Bordeaux
Lodi,California
Paso Robles,California
Willamette Valley,Oregon
Rogue Valley,Oregon
California,California
California,California
Paso Robles,California
California,California
,
Rioja,Northern Spain
Bordeaux Blanc,Bordeaux
Bordeaux Supérieur,Bordeaux
Margaret River,Western Australia
Uco Valley,Mendoza Province
,Südsteiermark
,Kamptal
,Kamptal
Carneros,California
Columbia Valley (WA),Washington
Livermore Valley,California
Washington,Washington
Beaune,Burgundy
Walla Walla Valley (WA),Washington
,Niederösterreich
Columbia Valley (WA),Washington
Salta,Other
Mendoza,Mendoza Province
Anderson Valley,California
,Kamptal
Sonoma Valley,California
Wahluke Slope,Washington
Ribera del Duero,Northern Spain
California,California
,Marlborough
Mendoza,Mendoza Province
Alto Valle del Río Negro,Other
Luján de Cuyo,Mendoza Province
Alsace,Alsace
Prosecco,Veneto
Conegliano Valdobbiadene Prosecco Superiore,Veneto
Alsace,Alsace
Sonoma-Napa,California
Mendoza,Mendoza Province
Conegliano Valdobbiadene Prosecco Superiore,Veneto
Prosecco,Veneto
Conegliano Valdobbiadene Prosecco Superiore,Veneto
Conegliano Valdobbiadene Prosecco Superiore,Veneto
Conegliano Valdobbiadene Prosecco Superiore,Veneto
Prosecco,Veneto
Conegliano Valdobbiadene Prosecco Superiore,Veneto
Willamette Valley,Oregon
Napa Valley,California
Central Coast,California
Alsace,Alsace
Alsace,Alsace
Paicines,California
Mendoza,Mendoza Province
Juliénas,Beaujolais
Juliénas,Beaujolais
Morgon,Beaujolais
Fleurie,Beaujolais
Mount Veeder,California
Toscana,Tuscany
Green Valley,California
,Südsteiermark
Columbia Valley (WA),Washington
Paso Robles,California
North Coast,California
Juliénas,Beaujolais
North Fork of Long Island,New York
Condrieu,Rhône Valley
Sonoma Coast,California
Côtes du Rhône,Rhône Valley
Brunello di Montalcino,Tuscany
Napa Valley,California
,Kamptal
,Thermenregion
Saint-Amour,Beaujolais
Toscana,Tuscany
,Kremstal
Wahluke Slope,Washington
Ancient Lakes,Washington
California,California
Napa Valley,California
Brunello di Montalcino,Tuscany
Russian River Valley,California
Sonoma County,California
Rioja,Northern Spain
Montsant,Catalonia
Walla Walla Valley (WA),Washington
Montsant,Catalonia
Alto Adige,Northeastern Italy
Cucamonga Valley,California
Priorat,Catalonia
Umbria,Central Italy
Médoc,Bordeaux
Côtes de Provence,Provence
Côtes de Bourg,Bordeaux
Dry Creek Valley,California
Napa Valley,California
Napa Valley,California
Ribera del Duero,Northern Spain
Alexander Valley,California
Colline Pescaresi,Central Italy
Dundee Hills,Oregon
Paso Robles,California
Sangiovese di Romagna Superiore,Central Italy
Sonoma Valley,California
Rías Baixas,Galicia
Chehalem Mountains,Oregon
Paso Robles,California
,Thermenregion
Russian River Valley,California
,San Antonio
Empordà,Northern Spain
Napa Valley,California
Sangiovese di Romagna Superiore,Central Italy
California,California
Columbia Valley (WA),Washington
Columbia Valley (WA),Washington
Chianti,Tuscany
Napa Valley,California
Yakima Valley,Washington
Champagne,Champagne
California,California
Chianti,Tuscany
Placer County,California
Sonoma Coast,California
Médoc,Bordeaux
Bordeaux Rosé,Bordeaux
Chianti Classico,Tuscany
Sonoma County,California
Chianti Rufina,Tuscany
Napa Valley,California
Walla Walla Valley (WA),Washington
Walla Walla Valley (WA),Washington
Monterey,California
Toro,Northern Spain
,Carnuntum
Red Mountain,Washington
,Marlborough
Champagne,Champagne
Bordeaux Rosé,Bordeaux
Rioja,Northern Spain
Chianti Classico,Tuscany
Bordeaux Blanc,Bordeaux
Napa Valley,California
Cahors,Southwest France
,Bucelas
Sicilia,Sicily & Sardinia
,Estremadura
Sicilia,Sicily & Sardinia
Etna,Sicily & Sardinia
Edna Valley,California
Barossa Valley,South Australia
,Alentejo
Russian River Valley,California
Santa Barbara County,California
Mendoza,Mendoza Province
Salice Salentino,Southern Italy
Greco di Tufo,Southern Italy
Mendoza,Mendoza Province
Walla Walla Valley (WA),Washington
Walla Walla Valley (WA),Washington
Sicilia,Sicily & Sardinia
McLaren Vale,South Australia
Walla Walla Valley (WA),Washington
Puglia,Southern Italy
Lake County,California
Russian River Valley,California
Lodi,California
,Alentejano
Sonoma Valley,California
Oak Knoll District,California
,Estremadura
,Alentejano
Jumilla,Levante
,Coastal Region
California,California
Cava,Catalonia
Prosecco di Conegliano e Valdobbiadene,Veneto
Sonoma Coast,California
Rutherford,California
Alexander Valley,California
Prosecco di Valdobbiadene,Veneto
,Alentejo
Prosecco di Valdobbiadene,Veneto
Prosecco di Valdobbiadene,Veneto
Carneros,California
Cava,Catalonia
Sta. Rita Hills,California
,Galilee
Chianti Classico,Tuscany
Columbia Valley (WA),Washington
Carneros,California
Penedès,Catalonia
Rosso di Montepulciano,Tuscany
,Judean Hills
Rioja,Northern Spain
,Canterbury
Morellino di Scansano,Tuscany
Médoc,Bordeaux
,Marlborough
Anderson Valley,California
Toscana,Tuscany
Dry Creek Valley,California
Rueda,Northern Spain
Chianti Classico,Tuscany
Pouilly-Fuissé,Burgundy
Central Coast,California
Mâcon-Chardonnay,Burgundy
Seneca Lake,New York
Chorey-lès-Beaune,Burgundy
Finger Lakes,New York
Sicilia,Sicily & Sardinia
Seneca Lake,New York
California,California
Côtes du Rhône,Rhône Valley
Rías Baixas,Galicia
Ladoix,Burgundy
,Thrace
Finger Lakes,New York
Viré-Clessé,Burgundy
Campo de Borja,Northern Spain
Santenay,Burgundy
Viré-Clessé,Burgundy
Mâcon-Fuissé,Burgundy
Temecula Valley,California
Finger Lakes,New York
Saint-Véran,Burgundy
Mâcon-Villages,Burgundy
Saint-Véran,Burgundy
Finger Lakes,New York
Napa Valley,California
Finger Lakes,New York
Rioja,Northern Spain
Ribera del Duero,Northern Spain
,Rheingau
Oakville,California
Napa Valley,California
Eden Valley,South Australia
Amador County,California
,Douro
Mendocino Ridge,California
Amador County,California
Dundee Hills,Oregon
Sonoma Coast,California
Lodi,California
Willamette Valley,Oregon
Willamette Valley,Oregon
Carneros,California
Fleurie,Beaujolais
Yakima Valley,Washington
Alexander Valley,California
Columbia Valley (WA),Washington
,Douro
Columbia Valley (WA),Washington
Willamette Valley,Oregon
,Mosel
,Mosel
Yorkville Highlands,California
Eola-Amity Hills,Oregon
Empordà,Northern Spain
Walla Walla Valley (WA),Washington
,Douro
,Douro
Lake Michigan Shore,Michigan
Spain,Spain Other
San Juan,Other
Penedès,Catalonia
Dry Creek Valley,California
Sonoma Coast,California
Russian River Valley,California
La Consulta,Mendoza Province
Lodi,California
Napa County-Sonoma County,California
Mendoza,Mendoza Province
,Alentejano
,Tejo
,Tejo
Applegate Valley,Oregon
Lake Michigan Shore,Michigan
Leelanau Peninsula,Michigan
,Tejo
,Vinho Verde
Vino de la Tierra de Castilla,Central Spain
Sonoma County,California
Rías Baixas,Galicia
,Alentejo
Napa Valley,California
,Lisboa
Trentino,Northeastern Italy
California,California
Ribera del Duero,Northern Spain
Solano County,California
Russian River Valley,California
Paso Robles,California
,Douro
,Vinho Verde
,Maule Valley
Dry Creek Valley,California
Santa Barbara County,California
Muscadet Sèvre et Maine,Loire Valley
,Alentejano
,Douro
Umpqua Valley,Oregon
Napa Valley,California
Napa Valley,California
Moulin-à-Vent,Beaujolais
Columbia Gorge (WA),Washington
Eola-Amity Hills,Oregon
Jumilla,Levante
Yorkville Highlands,California
Wahluke Slope,Washington
Central Coast,California
Paso Robles,California
Rueda,Northern Spain
,Dão
Paso Robles,California
,Douro
,Douro
,Douro
Carneros,California
Willamette Valley,Oregon
Barolo,Piedmont
Colline Novaresi,Piedmont
California,California
California,California
Adelaide,South Australia
Mendoza,Mendoza Province
California,California
Adelaide Hills,South Australia
Russian River Valley,California
Agrelo,Mendoza Province
Mendoza,Mendoza Province
Sierra Foothills,California
Adelaide Hills,South Australia
California,California
Chehalem Mountains,Oregon
,Drama
Veneto Orientale,Veneto
Vin de Pays des Cévennes,Rhône Valley
Franciacorta,Lombardy
Central Coast,California
,Alentejano
Paso Robles,California
Santa Cruz Mountains,California
Barbaresco,Piedmont
Rioja,Northern Spain
Luberon,Rhône Valley
,Douro
,Ella Valley
Willamette Valley,Oregon
Pessac-Léognan,Bordeaux
Listrac-Médoc,Bordeaux
Haut-Médoc,Bordeaux
Pauillac,Bordeaux
Pomerol,Bordeaux
,Douro
Alsace,Alsace
Alsace,Alsace
Finger Lakes,New York
Willamette Valley,Oregon
Alsace,Alsace
Finger Lakes,New York
Valpolicella Classico Superiore Ripasso,Veneto
Sierra Foothills,California
Valpolicella Classico Superiore Ripasso,Veneto
Sonoma County,California
,Cachapoal Valley
North Fork of Long Island,New York
Amarone della Valpolicella Classico,Veneto
,Mosel
,Maipo Valley
Alsace,Alsace
Amarone della Valpolicella Classico,Veneto
Finger Lakes,New York
California,California
Champagne,Champagne
Yakima Valley,Washington
California,California
Adelaida District,California
Columbia Valley (WA),Washington
Napa Valley,California
Alexander Valley,California
Oregon,Oregon
Vernaccia di San Gimignano,Tuscany
Calabria,Southern Italy
